c1,c2,e1,e2,praw,pcompete,income,price,q1,q2,quantity
-1.060509178187657,1.434185719676383,-1.908916520737782,.922275919849447,5.555645178537816,2.550812942907214,9.865897013805807,35.04571871141354,11.44720895106562,11.44720895106562,11.44720895106562
.0226961536842303,-.3457168122165289,.0408530766316145,-.7757942881659383,2.725446261465549,7.776624586433172,7.113406837452203,31.15219793109067,13.57286734607779,13.57286734607779,13.57286734607779
1.880016261565669,.2792166033880946,3.384029270818203,5.137038485611455,9.788841775152832,10.7520179534331,3.333737760549411,35.63300927652724,13.8589025777172,13.8589025777172,13.8589025777172
-1.296270408205779,-.054108969994293,-2.333286734770402,-3.209800017883234,5.973903955891728,5.486875330097973,12.52962697762996,34.16029800343029,10.26643430002595,10.26643430002595,10.26643430002595
.6314631623768587,.6991187387791854,1.136633692278346,3.178241446877461,8.273218553513288,3.614275434985757,8.051911862567067,35.4506976398427,12.65706859706473,12.65706859706473,12.65706859706473
.1487896590961096,-.2603840482574512,.2678213863729973,-.2713974858055264,5.225855421740562,5.921114257536829,3.00096912542358,30.90729054748193,11.80207509380854,11.80207509380854,11.80207509380854
-.6129296373584944,-.9692985266399329,-1.10327334724529,-3.782637282299621,7.763021260034293,6.721267090179026,11.10645196284167,33.58429650929132,9.86660896237465,9.866608962374652,9.86660896237465
.4863297727270152,2.183449282443305,.8753935909086273,6.39579781786332,4.646256007254124,4.279907145537436,5.997694374527782,35.38261347069569,15.08200832081588,15.08200832081588,15.08200832081588
1.260784714428581,.6759140028953882,2.269412485971445,4.617818088431239,.1510275644250214,5.252433146350086,1.438103229738772,29.66255745149031,16.98742053839783,16.98742053839783,16.98742053839783
.7106692788374784,.1865753154868933,1.279204701907461,2.136330963686393,5.197515317704529,3.497080760076642,4.895405693678185,32.05149052461039,13.40681347593426,13.40681347593426,13.40681347593426
-.7553869046142015,-1.487083028107388,-1.359696428305563,-5.363798552821074,6.681950713973492,3.235660367645323,9.795394248794764,31.14264875151555,9.200164911972092,9.200164911972092,9.200164911972092
